Fecha de la captura,Nombre Blockchain,Token,Nombre,Precio (en US$),Ranking,Clase
10/04/2024,Ethereum,POOH,POOH,1.8543722702927e-08,1129.0,3
11/04/2024,Ethereum,POOH,POOH,1.8543722702927e-08,1129.0,3
12/04/2024,Ethereum,POOH,POOH,1.8543722702927e-08,1129.0,3
13/04/2024,Ethereum,POOH,POOH,1.8543722702927e-08,1129.0,3
14/04/2024,Ethereum,POOH,POOH,1.8543722702927e-08,1129.0,3
15/04/2024,Ethereum,POOH,POOH,1.8543722702927e-08,1129.0,3
10/04/2024,MultiversX,TADA,Ta-da,0.0310147560699395,1162.0,0
11/04/2024,MultiversX,TADA,Ta-da,0.0310147560699395,1162.0,0
12/04/2024,MultiversX,TADA,Ta-da,0.0310147560699395,1162.0,0
13/04/2024,MultiversX,TADA,Ta-da,0.0310147560699395,1162.0,0
14/04/2024,MultiversX,TADA,Ta-da,0.0310147560699395,1162.0,0
15/04/2024,MultiversX,TADA,Ta-da,0.0310147560699395,1162.0,0
10/04/2024,Ethereum,$MONG,MongCoin,1.2069499183993277e-08,1168.0,3
11/04/2024,Ethereum,$MONG,MongCoin,1.2069499183993277e-08,1168.0,3
12/04/2024,Ethereum,$MONG,MongCoin,1.2069499183993277e-08,1168.0,3
13/04/2024,Ethereum,$MONG,MongCoin,1.2069499183993277e-08,1168.0,3
14/04/2024,Ethereum,$MONG,MongCoin,1.2069499183993277e-08,1168.0,3
15/04/2024,Ethereum,$MONG,MongCoin,1.2069499183993277e-08,1168.0,3
10/04/2024,BNB,WSM,Wall Street Memes,0.003540553575645,1183.0,3
11/04/2024,BNB,WSM,Wall Street Memes,0.003540553575645,1183.0,3
12/04/2024,BNB,WSM,Wall Street Memes,0.003540553575645,1183.0,3
13/04/2024,BNB,WSM,Wall Street Memes,0.003540553575645,1183.0,3
14/04/2024,BNB,WSM,Wall Street Memes,0.003540553575645,1183.0,3
15/04/2024,BNB,WSM,Wall Street Memes,0.003540553575645,1183.0,3
10/04/2024,Polygon,RAIN,Rain Coin,6.5990347828443525,1185.0,3
11/04/2024,Polygon,RAIN,Rain Coin,6.5990347828443525,1185.0,3
12/04/2024,Polygon,RAIN,Rain Coin,6.5990347828443525,1185.0,3
13/04/2024,Polygon,RAIN,Rain Coin,6.5990347828443525,1185.0,3
14/04/2024,Polygon,RAIN,Rain Coin,6.5990347828443525,1185.0,3
15/04/2024,Polygon,RAIN,Rain Coin,6.5990347828443525,1185.0,3
10/04/2024,Ethereum,PIKA,Pikamoon,0.0003676307486269,1195.0,1
11/04/2024,Ethereum,PIKA,Pikamoon,0.0003676307486269,1195.0,1
12/04/2024,Ethereum,PIKA,Pikamoon,0.0003676307486269,1195.0,1
13/04/2024,Ethereum,PIKA,Pikamoon,0.0003676307486269,1195.0,1
14/04/2024,Ethereum,PIKA,Pikamoon,0.0003676307486269,1195.0,1
15/04/2024,Ethereum,PIKA,Pikamoon,0.0003676307486269,1195.0,1
10/04/2024,Ethereum,PIB,PIBBLE,0.0002905387603209,1201.0,0
11/04/2024,Ethereum,PIB,PIBBLE,0.0002905387603209,1201.0,0
12/04/2024,Ethereum,PIB,PIBBLE,0.0002905387603209,1201.0,0
13/04/2024,Ethereum,PIB,PIBBLE,0.0002905387603209,1201.0,0
14/04/2024,Ethereum,PIB,PIBBLE,0.0002905387603209,1201.0,0
15/04/2024,Ethereum,PIB,PIBBLE,0.0002905387603209,1201.0,0
10/04/2024,Ethereum,TSUKA,Dejitaru Tsuka,0.0059361060282381,1227.0,3
11/04/2024,Ethereum,TSUKA,Dejitaru Tsuka,0.0059361060282381,1227.0,3
12/04/2024,Ethereum,TSUKA,Dejitaru Tsuka,0.0059361060282381,1227.0,3
13/04/2024,Ethereum,TSUKA,Dejitaru Tsuka,0.0059361060282381,1227.0,3
14/04/2024,Ethereum,TSUKA,Dejitaru Tsuka,0.0059361060282381,1227.0,3
15/04/2024,Ethereum,TSUKA,Dejitaru Tsuka,0.0059361060282381,1227.0,3
10/04/2024,Avalanche,BLS,BloodLoop,0.2543622885948136,1231.0,1
11/04/2024,Avalanche,BLS,BloodLoop,0.2543622885948136,1231.0,1
12/04/2024,Avalanche,BLS,BloodLoop,0.2543622885948136,1231.0,1
13/04/2024,Avalanche,BLS,BloodLoop,0.2543622885948136,1231.0,1
14/04/2024,Avalanche,BLS,BloodLoop,0.2543622885948136,1231.0,1
15/04/2024,Avalanche,BLS,BloodLoop,0.2543622885948136,1231.0,1
10/04/2024,Ethereum,SWASH,Swash,0.0059059676056126,1235.0,0
11/04/2024,Ethereum,SWASH,Swash,0.0059059676056126,1235.0,0
12/04/2024,Ethereum,SWASH,Swash,0.0059059676056126,1235.0,0
13/04/2024,Ethereum,SWASH,Swash,0.0059059676056126,1235.0,0
14/04/2024,Ethereum,SWASH,Swash,0.0059059676056126,1235.0,0
15/04/2024,Ethereum,SWASH,Swash,0.0059059676056126,1235.0,0
10/04/2024,BNB,LAND,Landshare,1.4971705067369707,1238.0,2
11/04/2024,BNB,LAND,Landshare,1.4971705067369707,1238.0,2
12/04/2024,BNB,LAND,Landshare,1.4971705067369707,1238.0,2
